"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================================           |  77%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================================           |  78%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================================          |  79%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================================          |  80%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================================          |  81%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========================================         |  81%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========================================         |  82%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========================================        |  83%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========================================        |  84%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========================================        |  85%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================================       |  85%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================================       |  86%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============================================      |  87%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============================================      |  88%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============================================      |  89%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============================================     |  90%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================================    |  91%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================================    |  92%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================================    |  93%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================================   |  94%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================================  |  95%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================================  |  96%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================================  |  97%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================================= |  98%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================================|  99%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
