Drift#,Current Contact,Current Contact Phone,Date- UTC,Estimated Stop Date,Project,DeploymentID,Site,Cruise,"Status 
""In Prep"" -  preparing buoy for deployment
""Active"" - at sea and we plan to recover
""Lost"" - at sea but unlikely we can recover
“Sunk” - only recovered partial buoy, assumed dead, sunk, and highly unlikely to recover
“Complete” -  buoy recovered and data is in house",Platform,Region,Type,Instrument_ID (serial number),GPS Tracker,GPS ID (if appropriate - top / bottom),GPS Timing (if appropriate - top / bottom),Depth Sensor (serial number),Deployment_Latitude,Deployment_Longitude,Deployment_Date_UTC,"Deployment_Depth_m
",Deploy Vessel,Recovery_Date_UTC,Recovery_Latitude,Recovery_Longitude,Retrieve_Vessel,Array_name (Array letter + 2 digit version number_Hydrophone model numbers),Number_of_Sensors,ChannelNumber_1,SensorNumber_1 (hydrophone serial number),ChannelNumber_2,SensorNumber_2  (hydrophone serial number),ChannelNumber_3,SensorNumber_3  (hydrophone serial number),PreAmp_ID,Data_Start_UTC (defined once data is recovered by scanning LTSA),Data_End_UTC (defined once data is recovered by scanning LTSA),RecordingDuration_m,RecordingInterval_m,SampleRate_kHz,Quality_Analyst,Quality_Category,Quality_LowFreq,Quality_HighFreq,Data_ID,High Pass Filter,Detector,Threshold,Integration Time,Blanking Time,Store Snippets,Snippet pre-trig,Snippet post-trig,Pressure,Acceleration,Temperature,Log GPS,Disable Calibration Tones,Weight Retrieval System,Acoustic Release Number,Enable Code,Anode Length,Known Takes,SanctuaryPermit,Personnel,Notes,
ADRIFT_069,Eric Bjorkstedt,(831) 247-8277,5/7/2023,5/10/2023,ADRIFT,69,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,1071,Solar,SO-305,NA,15865,40.82845,-124.588217,05/7/2023 00:37:00,100,F/V Scrimshaw,05/9/2023 00:00:00,41.16206,-124.41831,F/V Scrimshaw,G02_9299,2,1,856161,2,856176,NA,NA,NA,NA,NA,Continuous,NA,384,,Unusable,NA,NA,ADRIFT_069,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,,Something is wrong with the recordings. The signal looks super weak in both channels ,
ADRIFT_070,Eric Bjorkstedt,(831) 247-8277,5/7/2023,5/10/2023,ADRIFT,70,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5984,Solar,SO-798,NA,16396,40.827433,-124.64165,05/7/2023 00:59:00,100,F/V Scrimshaw,05/9/2023 17:30:00,40.8005,-125.02851,F/V Scrimshaw,A02_9299,2,1,856156,2,856167,NA,NA,NA,05/7/2023 00:52:00,05/9/2023 17:30:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_070,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,,,
ADRIFT_071,Eric Bjorkstedt,(831) 247-8277,5/7/2023,5/10/2023,ADRIFT,71,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,8025,Solar,SO-638,NA,16408,40.8274,-124.6979,05/7/2023 01:17:00,100,F/V Scrimshaw,05/9/2023 17:59:00,40.76916,-125.09938,F/V Scrimshaw,D02_9299,2,1,856162,2,856168,NA,NA,NA,05/7/2023 00:59:00,05/9/2023 17:53:00,Continuous,NA,288,Cory Hom-Weaver,Compromised,50-250 ,192000,ADRIFT_071,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,,,
ADRIFT_072,Angela Szesciorka,(650) 787-9462,5/17/2023,5/26/2023,ADRIFT,72,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5296,Solar,SO-533,NA,17434,44.61386667,-124.7515667,05/17/2023 18:20:00,100,R/V Elakha,05/26/2023 05:28:00,44.20557,-124.8223,R/V Pacific Storm,E02_9299,2,1,856163,1,856171,NA,NA,NA,05/17/2023 18:13:00,05/23/2023 13:36:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_072,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Hannah Sawyer, crew of Elakha",May deployment,
ADRIFT_073,Angela Szesciorka,(650) 787-9462,5/17/2023,5/26/2023,ADRIFT,73,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5986,Solar,SO-692,NA,17435,44.64125,-124.7832,05/17/2023 18:45:00,100,R/V Elakha,05/26/2023 11:32:00,43.57674,-124.9721,R/V Pacific Storm,H02_9299,2,1,856159,1,856177,NA,NA,NA,05/17/202318:38:29,05/21/2023 06:28:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_073,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Hannah Sawyer, crew of Elakha",May deployment,
ADRIFT_074,Angela Szesciorka,(650) 787-9462,5/17/2023,5/26/2023,ADRIFT,74,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5991,Solar,SO-865,NA,17438,44.61011667,-124.8104167,05/17/2023 19:06:00,100,R/V Elakha,05/26/2023 11:00:00,43.60559,-125.01611,R/V Pacific Storm,T01_9299,2,1,856136,1,856145,NA,NA,NA,05/17/2023 18:58:00,05/21/2023 20:30:00,Continuous,NA,384,,Compromised,,,ADRIFT_074,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Hannah Sawyer, crew of Elakha","May deployment; Ch 1 has lower recieved levels than expected, use CH2  only",
ADRIFT_075,Angela Szesciorka,(650) 787-9462,5/17/2023,5/26/2023,ADRIFT,75,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5994,Solar,SO-588,NA,17439,44.583,-124.7810167,05/17/2023 19:02:00,100,R/V Elakha,05/26/2023 05:39:00,44.22705,-124.84481,R/V Pacific Storm,V01_9299,2,1,856138,1,856151,NA,NA,NA,05/17/2023 19:25:00,05/21/2023 09:00:00,Continuous,NA,384,Cory Hom-Weaver,Good,50-250 ,192000,ADRIFT_075,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Hannah Sawyer, crew of Elakha",May deployment,
ADRIFT_076,Angela Szesciorka,(650) 787-9462,7/17/2023,7/21/2023,ADRIFT,76,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5296,Solar,SO-533,NA,17434,44.6520667,-124.65207,07/17/2023 19:05:00,100,R/V Elakha,07/21/2023 20:15:00,44.4635,-124.942,R/V Pacific Storm,E02_9299,2,1,856163,1,856171,NA,NA,NA,NA,NA,6,6,384,,Unusable,NA,NA,ADRIFT_076,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Marissa Garcia, crew of Elakha/Storm","July deployment, recorder didn't start",
ADRIFT_077,Angela Szesciorka,(650) 787-9462,7/17/2023,7/21/2023,ADRIFT,77,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5986,Solar,SO-692,NA,17435,44.7479333,-124.74793,07/17/2023 20:00:00,100,R/V Elakha,07/21/2023 21:20:00,44.43216667,-124.8083333,R/V Pacific Storm,H02_9299,2,1,856159,1,856177,NA,NA,NA,07/17/2023 19:08:00,07/21/2023 08:34:00,6,6,384,,Good,,,ADRIFT_077,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Marissa Garcia, crew of Elakha/Storm",July deployment,
ADRIFT_078,Angela Szesciorka,(650) 787-9462,7/17/2023,7/21/2023,ADRIFT,78,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5994,Solar,SO-588,NA,17439,44.73705,-124.67712,07/17/2023 18:25:00,100,R/V Elakha,07/21/2023 21:00:00,44.45266667,-124.8458333,R/V Pacific Storm,V01_9299,2,1,856138,1,856151,NA,NA,NA,07/17/2023 20:09:00,07/21/2023 11:22:00,6,6,384,,,,,ADRIFT_078,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Marissa Garcia, crew of Elakha/Storm",July deployment,
ADRIFT_079,Cory Hom-Weaver,(808) 635-5075,7/10/2023,7/14/2023,ADRIFT,79,MBY,CCC,Complete,drift,WCoastUSA,ST640,6664,Solar,SO-866,NA,15766/16431,35.627767,-121.637933,07/11/2023 19:58:00,100,R/V Fulmar,07/16/2023 16:28:00,35.399233,-121.457383,R/V  Fulmar,K02_9299,2,1,856154,2,856170,NA,NA,NA,07/11/2023 19:58:00,07/16/2023 16:15:00,6,6,384,Cory Hom-Weaver,Good,200,192000,ADRIFT_079,NA,No,NA,NA,NA,NA,NA,NA,No,10,No ,,Yes,NA,NA,NA,NA,NA,"CHNMS, MBNMS",Cory Hom-Weaver,,
ADRIFT_080,Cory Hom-Weaver,(808) 635-5075,7/10/2023,7/14/2023,ADRIFT,80,MBY,CCC,Complete,drift,WCoastUSA,ST640,6655,Solar,SO-602,NA,15968/16536,35.6299,-121.754417,07/11/2023 20:38:00,100,R/V Fulmar,07/16/2023 20:23:00,35.875933,-121.757017,R/V  Fulmar,B02_9299,2,1,856165,2,856173,NA,NA,NA,07/11/2023 20:42:00,07/16/2023 20:06:00,6,6,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_080,NA,No,NA,NA,NA,NA,NA,NA,No,10,No ,,Yes,NA,NA,NA,NA,NA,MBNMS,Cory Hom-Weaver,,
ADRIFT_081,Cory Hom-Weaver,(808) 635-5075,7/10/2023,7/14/2023,ADRIFT,81,MBY,CCC,Complete,drift,WCoastUSA,ST640,7517,Solar,SO-135,NA,16597/16636,35.541633,-121.749383,07/11/2023 21:18:00,100,R/V Fulmar,07/16/2023 17:53:00,35.65765,-121.529567,R/V  Fulmar,Z01_9299,2,1,856135,2,856148,NA,NA,NA,07/11/2023 21:20:00,07/16/2023 17:40:00,6,6,384,Cory Hom-Weaver,Good,50-250 ,192000,ADRIFT_081,NA,No,NA,NA,NA,NA,NA,NA,No,No,No ,,Yes,NA,NA,NA,NA,NA,MBNMS,Cory Hom-Weaver,,
ADRIFT_082,Cory Hom-Weaver,(808) 635-5075,7/10/2023,7/14/2023,ADRIFT,82,MBY,CCC,Complete,drift,WCoastUSA,ST640,7521,Solar,SO-777,NA,16409/16557,35.539133,-121.634117,07/11/2023 21:58:00,100,R/V Fulmar,07/15/2023 18:40:00,35.6299,-121.754417,R/V  Fulmar,U01_9299,2,1,856137,2,856149,NA,NA,NA,07/11/2023 22:00:00,07/15/2023 18:42:00,6,6,384,Cory Hom-Weaver,Good,25,192000,ADRIFT_082,NA,No,NA,NA,NA,NA,NA,NA,No,No,No ,,Yes,NA,NA,NA,NA,NA,CHNMS,Cory Hom-Weaver,,
ADRIFT_083,Cory Hom-Weaver,(808) 635-5075,7/10/2023,7/14/2023,ADRIFT,83,MBY,CCC,Complete,drift,WCoastUSA,ST640,6665,Solar,SO-506,NA,16528/15761,35.54235,-121.484383,07/11/2023 22:41:00,100,R/V Fulmar,07/16/2023 17:20:00,35.635383,-121.421917,R/V  Fulmar,X01_9299,2,1,856140,2,856150,NA,NA,NA,07/11/2023 22:44:00,07/16/2023 17:08:00,6,6,384,Cory Hom-Weaver,Good,25,192000,ADRIFT_083,NA,No,NA,NA,NA,NA,NA,NA,No,10,No ,,Yes,NA,NA,NA,NA,NA,"CHNMS, MBNMS",Cory Hom-Weaver,"At first glance, lots of odontocetes",
ADRIFT_084,Cory Hom-Weaver,(808) 635-5075,7/10/2023,7/14/2023,ADRIFT,84,MBY,CCC,Lost,drift,WCoastUSA,ST640,6668,Solar,SO-331,NA,16639/16530,35.447433,-121.5797,07/11/2023 23:20:00,100,R/V Fulmar,07/17/2023 21:00:00,NA,NA,NA,J02_9299,2,1,856158,2,856172,NA,NA,NA,NA,NA,6,6,384,,Unusable,NA,NA,ADRIFT_084,NA,No,NA,NA,NA,NA,NA,NA,No,,No ,,Yes,NA,NA,NA,NA,NA,CHNMS,Cory Hom-Weaver,Lost at sea,
OPPS_15,Cory Hom-Weaver,(808) 635-5075,7/15/2023,7/15/2023,OPPS,15,MBY,ADRIFT,Complete,drift,WCoastUSA,ST640,7518,Solar,SO-082,NA,16549/16583,35.6299,-121.754417,07/15/2023 21:40:00,100,R/V Fulmar,07/15/2023 22:23:00,35.193783,-121.335283,R/V Fulmar,S01_9299,2,1,856143,2,856153,NA,NA,NA,,,6,6,384,,,,,OPPS_15,NA,No,NA,NA,NA,NA,NA,NA,No,No,No ,,Yes,NA,NA,NA,NA,22306,CHNMS,Cory Hom-Weaver,,
ADRIFT_085,Angela Szesciorka,(650) 787-9462,8/4/2023,8/12/2023,ADRIFT,85,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5296,Solar,SO-533,NA,17434,45.3824167,-124.41357,08/4/2023 22:06:00,100,R/V Pacific Storm,08/12/2023 13:48:00,44.95337,-124.44817,R/V Pacific Storm,E02_9299,2,1,856163,1,856171,NA,NA,NA,08/4/2023 22:05:00,08/11/2023 02:37:00,6,6,384,,Good,,,ADRIFT_085,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Angela Szesciorka, Ladd Irvine, Craig Hayslip, crew of Storm","MOSAIC cruise, 6 minute file gap at 8/5/2023 9:23:52",
ADRIFT_086,Angela Szesciorka,(650) 787-9462,8/4/2023,8/12/2023,ADRIFT,86,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5986,Solar,SO-692,NA,17435,45.3176667,-124.41017,08/4/2023 22:39:00,100,R/V Pacific Storm,08/12/2023 15:48:00,44.83994,-124.47023,R/V Pacific Storm,H02_9299,2,1,856159,1,856177,NA,NA,NA,08/4/2023 22:41:00,08/8/2023 10:11:00,6,6,384,,Good,,,ADRIFT_086,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Angela Szesciorka, Ladd Irvine, Craig Hayslip, crew of Storm",MOSAIC cruise,
ADRIFT_087,Angela Szesciorka,(650) 787-9462,8/4/2023,8/12/2023,ADRIFT,87,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5994,Solar,SO-588,NA,17439,45.3368667,-124.46508,08/4/2023 23:15:00,100,R/V Pacific Storm,08/12/2023 14:39:00,44.94423,-124.53973,R/V Pacific Storm,V01_9299,2,1,856138,1,856151,NA,NA,NA,08/4/2023 23:14:00,08/8/2023 11:44:00,6,6,384,,,,,ADRIFT_087,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Angela Szesciorka, Ladd Irvine, Craig Hayslip, crew of Storm",MOSAIC cruise,
ADRIFT_088,Eric Bjorkstedt,(831) 247-8277,8/25/2023,8/28/2023,ADRIFT,88,HUM,CoralSeaWW,Complete,drift,WCoastUSA,ST4300HF,5992,Solar,SO-001,NA,16546,41.83065,-124.641,08/25/2023 17:05:00,100,R/V Coral Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_089,Eric Bjorkstedt,(831) 247-8277,8/25/2023,8/28/2023,ADRIFT,89,HUM,CoralSeaWW,Complete,drift,WCoastUSA,ST4300HF,5990,Solar,SO-305,NA,15865,41.83002,-124.69,08/25/2023 17:20:00,100,R/V Coral Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_090,Eric Bjorkstedt,(831) 247-8277,8/25/2023,8/28/2023,ADRIFT,90,HUM,CoralSeaWW,Complete,drift,WCoastUSA,ST4300HF,5984,Solar,SO-798,NA,16396,41.82998,-124.54227,08/25/2023 17:40:00,100,R/V Coral Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_091,Eric Bjorkstedt,(831) 247-8277,8/25/2023,8/28/2023,ADRIFT,91,HUM,CoralSeaWW,Complete,drift,WCoastUSA,ST4300HF,8025,Solar,SO-638,NA,16408,41.82983,-124.59067,08/25/2023 18:00:00,100,R/V Coral Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_092,Anne Simonis,(715) 310-4167,9/14/2023,10/21/2023,ADRIFT,92,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6663,Solar,SO-359,NA,16656/16658,37.722533,-123.232467,09/17/2023 17:42:00,100,R/V Fulmar,09/22/2023 01:48:00,37.70513,-123.66975,R/V Lasker,L02_9299,2,1,856157,2,856169,NA,NA,NA,09/17/2023 17:42:00,09/22/2023 01:42:00,6,6,384,,Good,,,ADRIFT_092,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,"CBNMS, GFNMS",Dani Lipske (ACCESS) / Kevin Stierhoff (SWFSC scientist on Lasker for recovery),R/V Lasker recovered the buoy en route to Newport because the R/V Fulmar is in port with mechanical issues and unable to help with recovery,
ADRIFT_093,Angela Szesciorka,(650) 787-9462,10/2/2023,10/21/2023,ADRIFT,93,ORE,ADRIFT,Canceled,drift,WCoastUSA,ST640,6655,Solar,SO-533,NA,17434,NA,NA,NA,100,R/V Pacific Storm,NA,NA,NA,R/V Pacific Storm,E02_9299,2,1,856163,1,856171,NA,NA,NA,NA,NA,6,6,384,,Unusable,NA,NA,ADRIFT_093,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,Angela Szesciorka (planning/prep/documentation); Craig Hayslip and crew of Elakha/Storm (deploy/recover),terrible Oct weather - never got a window to deploy; combined with MOSAIC Oct 2023 cruise,
ADRIFT_094,Angela Szesciorka,(650) 787-9462,10/2/2023,10/21/2023,ADRIFT,94,ORE,ADRIFT,Canceled,drift,WCoastUSA,ST640,6664,Solar,SO-692,NA,17435,NA,NA,NA,100,R/V Pacific Storm,NA,NA,NA,R/V Pacific Storm,H02_9299,2,1,856159,1,856177,NA,NA,NA,NA,NA,6,6,384,,Unusable,NA,NA,ADRIFT_094,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,Angela Szesciorka (planning/prep/documentation); Craig Hayslip and crew of Elakha/Storm (deploy/recover),terrible Oct weather - never got a window to deploy; combined with MOSAIC Oct 2023 cruise,
ADRIFT_095,Angela Szesciorka,(650) 787-9462,10/2/2023,10/21/2023,ADRIFT,95,ORE,ADRIFT,Canceled,drift,WCoastUSA,ST640,7517,Solar,SO-865,NA,17438,NA,NA,NA,100,R/V Pacific Storm,NA,NA,NA,R/V Pacific Storm,T_9299,2,1,856136,1,856145,NA,NA,NA,NA,NA,6,6,384,,Unusable,NA,NA,ADRIFT_095,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,Angela Szesciorka (planning/prep/documentation); Craig Hayslip and crew of Elakha/Storm (deploy/recover),terrible Oct weather - never got a window to deploy; combined with MOSAIC Oct 2023 cruise,
ADRIFT_096,Angela Szesciorka,(650) 787-9462,10/2/2023,10/21/2023,ADRIFT,96,ORE,ADRIFT,Canceled,drift,WCoastUSA,ST640,7518,Solar,SO-588,NA,17439,NA,NA,NA,100,R/V Pacific Storm,NA,NA,NA,R/V Pacific Storm,V01_9299,2,1,856138,1,856151,NA,NA,NA,NA,NA,6,6,384,,Unusable,NA,NA,ADRIFT_096,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,Angela Szesciorka (planning/prep/documentation); Craig Hayslip and crew of Elakha/Storm (deploy/recover),terrible Oct weather - never got a window to deploy; combined with MOSAIC Oct 2023 cruise,
ADRIFT_097,Eric Bjorkstedt,(831) 247-8277,10/5/2023,,ADRIFT,97,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5922,Solar,SO-001,,16396,40.83497,-124.54502,10/5/2023 01:00:00,100,Scrimshaw,10/6/2023 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_098,Eric Bjorkstedt,(831) 247-8277,10/5/2023,,ADRIFT,98,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5990,Solar,SO-798,,16408,40.83524,-124.59503,10/5/2023 01:00:00,100,Scrimshaw,10/7/2023 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_099,Eric Bjorkstedt,(831) 247-8277,10/5/2023,,ADRIFT,99,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5984,Solar,SO-638,,16546,40.83531,-124.64676,10/5/2023 01:00:00,100,Scrimshaw,10/8/2023 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_100,Eric Bjorkstedt,(831) 247-8277,10/5/2023,,ADRIFT,100,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,8025,Solar,SO-305,,15865,40.83532,-124.69814,10/5/2023 01:00:00,100,Scrimshaw,10/9/2023 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_101,Anne Simonis,(715) 310-4167,,,ADRIFT,101,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_102,Anne Simonis,(715) 310-4167,,,ADRIFT,102,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_103,Anne Simonis,(715) 310-4167,,,ADRIFT,103,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_104,Anne Simonis,(715) 310-4167,,,ADRIFT,104,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_105,Anne Simonis,(715) 310-4167,,,ADRIFT,105,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_106,Anne Simonis,(715) 310-4167,,,ADRIFT,106,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_107,Anne Simonis,(715) 310-4167,,,ADRIFT,107,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRIFT_108,Anne Simonis,(715) 310-4167,,,ADRIFT,108,MBY,CCC,In Prep,drift,WCoastUSA,ST640,,Solar,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ADRIFT,8,HMB,ACCESS,Lost,drift,WCoastUSA,ST4300HF,5297,SPOT,A/B,30/60,15756,37.13713,-122.96428,06/9/2021 00:00:00,100,R/V Fullmar,NA,NA,NA,NA,O01_9296,2,1,1,2,0,3,3,NA,NA,NA,6,12,384,,unusable,NA,NA,ADRIFT_008,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,,,,,Lost at sea (not retrieved)
,,,,,ADRIFT,2,HMB,ACCESS,Complete,drift,WCoastUSA,ST4300HF,5296,SPOT,X/Y,30/60,15712,37.38445,-122.39095,06/9/2021 00:00:00,100,R/V Fullmar,06/29/2021 00:00:00,36.97772,-124.24507,R/V Shimada,K01_9296,2,1,856097,2,856059,3,0,NA,06/9/2021 18:12:00,06/16/2021 22:48:00,6,12,384,Cory Hom-Weaver,compromised,25,384000,ADRIFT_002,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,,,,,Actually continuous recording
,,,,,ADRIFT,7,SFB,ACCESS,Complete,drift,WCoastUSA,ST4300HF,5318,SPOT,E/AH,30/60,15720,37.84347,-123.4218,06/10/2021 00:00:00,100,R/V Fullmar,06/24/2021 00:00:00,37.69527,-123.35722,R/V Fulmar,M01_9296,2,1,856116,2,NA,3,856120,NA,06/10/2021 17:33:00,06/24/2021 10:00:00,6,12,384,Cory Hom-Weaver,compromised,30,384000,ADRIFT_007,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,,,"CBNMS, GFNMS, MBNMS",,DASBR included Blue Oceans test buoy
,,,,,ADRIFT,5,SFB,ACCESS,Complete,drift,WCoastUSA,ST4300HF,1208786975,SPOT,K/AF,30/60,15815,37.64012,-123.31702,06/10/2021 00:00:00,100,R/V Fullmar,06/24/2021 00:00:00,37.35722,-123.40192,R/V Fulmar,P01_9296,2,1,856122,2,NA,3,856121,NA,06/10/2021 18:30:00,06/22/2021 21:21:00,6,12,384,Cory Hom-Weaver,compromised,30,384000,ADRIFT_005,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,,,,,Duty cycle seems to change; Check to see if all files actually copied over
,,,,,ADRIFT,6,SFB,ACCESS,Complete,drift,WCoastUSA,ST4300HF,5318,SPOT,K/AF,30/60,15815,38.12932,-123.54153,07/25/2021 00:00:00,100,R/V Fullmar,07/28/2021 00:00:00,38.12057,-123.31761,F/V Karen Jeanne,M01_9296,2,1,856116,2,NA,3,856120,NA,07/25/2021 19:12:00,07/28/2021 22:05:00,6,12,384,Cory Hom-Weaver,compromised,50,384000,ADRIFT_006,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,,,CBNMS,Dick Ogg,Removed Blue Oceans buoy to attempt to reduce noise
,,,,,ADRIFT,3,SFB,ACCESS,Complete,drift,WCoastUSA,ST4300HF,1208786975,SPOT,E/AH,30/60,15720,37.96585,-123.50412,07/25/2021 00:00:00,100,R/V Fullmar,08/3/2021 00:00:00,38.03326,-123.47699,R/V Mussel Point,P01_9296,2,1,856122,2,NA,3,856121,NA,07/25/2021 18:35:00,08/3/2021 16:32:00,6,12,384,Cory Hom-Weaver,compromised,50,384000,ADRIFT_003,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,,,CBNMS,Cordell Bank National Marine Sanctuary,Grounded on Cordell Bank 7/27/2021 at 10:30
,,,,,ADRIFT,1,HUM,MBARI,Complete,drift,WCoastUSA,ST4300HF,5987,SPOT,R/S,30/60,16396,41.07169,-124.35431,08/22/2021 00:00:00,100,R/V Western Flyer,09/4/2021 00:00:00,41.19933,-124.35431,F/V Scrimshaw,W01_9299,2,1,856135,2,856147,3,NA,NA,08/22/2021 18:59:00,08/29/2021 09:30:00,6,12,384,Cory Hom-Weaver,compromised,50,384000,ADRIFT_001,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,,,,,
